,predictions
815,8
816,16
817,1
818,5
819,2
820,16
821,6
822,1
823,7
824,6
825,7
826,5
827,1
828,1
829,16
830,3
831,20
832,1
833,7
834,6
835,5
836,1
837,6
838,5
839,16
840,8
841,1
842,5
843,4
844,1
845,19
846,7
847,1
848,16
849,16
850,6
851,20
852,1
853,16
854,6
855,16
856,16
857,9
858,4
859,1
860,7
861,16
862,2
863,1
864,7
865,1
866,27
867,1
868,1
869,1
870,19
871,16
872,6
873,1
874,1
875,20
876,6
877,6
878,7
879,1
880,6
881,7
882,20
883,7
884,19
885,16
886,8
887,16
888,16
889,5
890,1
891,16
892,7
893,5
894,6
895,6
896,16
897,1
898,4
899,16
900,6
901,1
902,16
903,1
904,1
905,16
906,1
907,1
908,7
909,6
910,6
911,16
912,16
913,2
914,7
915,1
916,27
917,7
918,1
919,16
920,19
921,6
922,16
923,1
924,1
925,6
926,16
927,4
928,5
929,16
930,6
931,20
932,2
933,4
934,10
935,16
936,6
937,16
938,1
939,1
940,1
941,2
942,7
943,13
944,7
945,7
946,2
947,4
948,16
949,10
950,5
951,1
952,16
953,1
954,7
955,19
956,20
957,1
958,16
959,16
960,1
961,7
962,20
963,6
964,3
965,5
966,16
967,7
968,1
969,16
970,1
971,1
972,16
973,4
974,16
975,1
976,9
977,6
978,1
979,7
980,1
981,3
982,6
983,6
984,16
985,7
986,27
987,6
988,10
989,13
990,16
991,1
992,6
993,6
994,16
995,6
996,1
